c66fee22df527b83d9c339dfb417e40b64f906b7;2016-08-31
bc936c0a245869040129f3b18d68342484ba8257;2014-04-01
4406cb6f01bdf6f63bdf45f5f96ed543119321eb;2015-03-01
359e40644749b5c23520f093eec8f103c159464c;2009-05-19
df1066af508a40e15393c5116b7519db4a29e567;2013-12-07
b042937306363dc15175c171ee2928901dd4479c;2012-06-07
79aa1e7f82ff51eedfb84708b9e6afcfb65100c5;2008-09-19
f759c3e50d66703fd451932501dfe29d8d32e13e;2016-09-22
721fc85db847568251fd2fcb046dcab5e99abb69;2016-06-23
6a3d20796e1fcd4169d5d339af6e491dcea3367c;2016-06-20
ccf13306803f36f95cb6ceaa6098391bba1e4519;None
6313f77ae7b6b67cef2b641010ac15cc667db87b;2016-09-25
f4a51f59f187cd70fd5d413c8671bb5b92aefca6;2010-07-26
544b5107fa6ee7b24fba6c98f062a1d824cdb97e;2016-10-04
5a903e1c75bbad9d8c18b1765f81fc5a90c997d6;2010-12-17
fb2e44bb1f42ada9edc1bac2ea70b87b3cb84e18;2015-08-20
5d73058643837933e00795387b7809d1d1f0c0ed;2014-10-21
182d39ecfe0516e9ac387d6cec75914be4ebe6ff;2016-09-24
b449bcc76b4592f1fb91539a0ecd079eb86301d9;2016-09-20
8e2a07dc9a2efd34a1be3803fd64ce3ebb4230d2;2016-04-06
95f1310e4474e2d5eca59022498b76ed5b2c436d;2014-11-04
7daa55b7abd66c1ff22efd411a20cd8e676bef50;2015-04-29
936d17e2b5fee45ab6cf763c140682c307b0bab6;2016-10-11
df0b04bd90255f39f8c23d48265897c66e417819;2014-04-24
964fdcd3218d9bcb7ea2310fedfbdedaf25abbca;2016-09-20
b3f7e2ee168811cb1d924eb34afe2b0d8153f89f;2015-10-14
446701594b78fa8ae7a6063c68000791fafee51c;2013-07-27
b3c7e19281d7d964680a077bb76027134a455e63;2016-09-04
1662fcd62ebaa7bcf026441d3192d50182df5345;2014-11-09
12edaf185d8d5d410d1b2763893aef270692474a;2015-05-26
ae5e9363afb62ceb31f147adb0b3379dd73f5635;2016-07-16
657c23c3b0a551ccac661043e875a3a91eb1d26d;2016-07-21
e6dfdc8a1545d45ef5840ba513a5c4036bf154bc;2009-08-09
6611844b386c7c17c032e5b3518f8df7e6bde10a;2016-03-12
211a19ca4ec3c7562c9844fe6c42e66a521b8bd4;2016-08-16
b109427b30ce3cf56a6f644f7b2d14691f7b15c5;2015-10-29
eb10fcda47c2e62c4eadcbc22356a00443cad2ed;2016-05-03
dc5d07f3abb5d0de57226a902a492ed86f912018;2015-10-05
b3428a7bfd4a907e27ea362d59a0dceae26ccf0a;2016-07-18
ebabe94c75d08898772382a56d82277aaacb4e88;2016-09-26
02ad4f2d470e7a89509668a2ba58b437cf34df5e;2015-04-21
365f9c6e7b98a22251ef31030eb055d70507376f;2009-02-24
c2796280303d09fb5c1dd3cda6bf44e883a7c13e;2014-09-17
76e5f6ca40ac1b7e46a378d1bb506c54cb4207b8;2012-06-08
9b3720a45eb6701d47326b616dc341cc25ea5aae;2013-04-12
3594a9f471d8e2d76d6edb996d73e716c2b304b5;2016-10-07
6c727a5ccf0e7ad0467102fd95e3f0fc68846306;2016-09-01
0e1431f3c26d125c779501620be98127b9c41fab;2016-09-21
df1066af508a40e15393c5116b7519db4a29e567;2013-12-07
d1cea493491caa93e246420a326f2b3b018d3835;2016-01-15
332fe312376dfabcd8559f49562668ca78f397bb;2016-10-10
4ade8fda4cf2b99349da780a230d008b602d121e;2015-07-27
83d193e6b41c85975b8d8a833cad0dab1b893595;2016-09-21
50ec9196291ef31a4fdaf1dde0d4d32d6503c009;2016-08-22
f5af2211157d078613ff7216407f38b10907a284;2016-09-13
26eefd5c70359b0ced4dcea8e3c7dd8e4e9bc47a;2016-03-01
b25720081f333b1e2f3f0926f30607927b2d1dce;2016-07-13
70b75a372afadc77aa1f521ef66b9110054ced8f;2014-11-26
a7a9cfe9b05c1d2392276f2948cf71eea1f4d65c;2016-10-05
f0f53aef2d416dec979a29b3701e8bc81a236058;2013-03-02
f4dacada8286795589f51dae06e1b4522a1baaf0;2011-11-17
324404f6bb736fa6ddf44128148e30af8293f542;2014-04-09
95ff3e75aecc144b245f97b65c93cd2c35bb3462;2015-05-30
5d03d023adc348593002357f90c9be56b120f742;2016-11-14
095b96828c398d524caca6963eb556cb328249f8;2013-03-27
ab4e840e53c8438a02004e9b7e72bcc9ecfcb893;2016-10-11
dbd8a83b5104c607c4604cf5a96dc7a85ef4d1b5;2016-09-01
a98bc7053bf0deec96ef9965a6f04b85b894dc68;2016-10-09
ab505f600a7de4d062a6f5321f1b990bf1001586;2013-05-27
370837dca83fb49a066b810f34ad65fa3cfad245;2013-01-31
ee792526726fa077081502232e04de61110e4d4e;2016-09-14
61c5060910bdad675f30656cd79bcccf2e2361af;2015-06-02
b642753a5dde033d9235194839cf4554d9b7941c;2016-09-30
084017b5f48426f9ce3f0e2ef3d4d834a2c8edf3;2016-10-05
f1a34fed96a61d20c5e8da722f5b1e638eb74014;2016-09-11
e2d7ad439e3758c1f6bc080556e638738acce100;2012-02-08
2b6b23d2268f809743c3898f55d2b7c274341236;2011-12-13
d4fd4a35b6c93b08241b07f8c17034a05839627a;2016-09-30
5efd27085bfb19bc5e500cd49f436801c2bc8358;2007-07-29
cbfd66b77c8a77cea5d00b71a855a1ecadffb2cf;2016-09-20
38e992dbb78490e393edaa772bc7dbf37b7b5193;2016-02-11
ef89a4eb5e639b3a807418de2050135ca8153beb;2009-10-24
fac3803e842057742d993de3ccc54ecfe870c4d1;2016-02-15
ea338c4f9c184c161beac03314a720dce212b132;2012-02-06
6a7f2e01c6763738b9ca5ef09b458b72b47b5130;2013-12-26
213dfd1052604bfc17337d7a4172d01648fd09d7;2016-09-26
9abf754523dc8dc202133a8a9e8a5e7ad4de657f;2010-05-19
89a42c5d712330d8520b0b136a42d9cc1bdd7b95;2016-10-11
4f51a113e4824535ec5692107be32769ce8de31a;2014-05-26
2125c7ee4a9c505dccfa49e9e00140736e9a2af4;2016-07-29
0db9cf1ff1b3838d33b96dd39a07b657c2a30953;2016-09-25
14e3aa36b052d43549dea95dfa079f489ca8f92f;2010-08-30
ef82b289202a1908b92b3f737432422edebaccfd;2016-08-17
d9a6599d606c74fa201332d92f3cbf08b2713860;2012-04-09
5ef11373bb3d92d4225325b27b3b024d37dfef3f;2016-01-22
e3a14e47a6d96e9c3e04c6387757c048921061ef;2015-06-30
85498ad92c7e6a1b82d666c484960c2e9b6c7f0b;2014-01-30
64c07f4661d58699949b420ead7730a934fea6c8;2013-02-12
2433e380513ec28d3f5f833c60ad546e1374b74c;2013-12-14
a7e53ee322dd865e6198be06682585c44865842d;2011-12-21
e324e9f201736963a2c5c6d109b6db544d7b63d5;2016-09-26
c23cd354ff2cc17c6757b3ac5519b059e0a4d226;2016-03-18
7ec2aacbc6b5fd72ce259e8565c9d97e405ec965;2015-12-13
d858b80effc0cfa1a183d959de3a412cbdd14a1d;2016-06-12
6693ad1b38dede9fe4c4ae30c72bbac0ac85d5b4;2013-07-25
f88f152ba04e4f4b3c6b0860c3447e1bcfe6de34;2007-03-16
a9f830a256657867518718e2859d75d1adba9fc4;2016-08-04
0c5d2ca35c1edb1a5d4b9dd89c05e6c8c4239b70;2016-10-10
cca3cb0103e4392a1941c7d4139d8378f2e221f8;2014-09-07
71560ab1b8382560c54c3b6fb700268cf102ffbe;2016-05-02
1c5c0cfa227b84e08cf99d4f0461369c12db0214;2016-10-10
bfc7b4826d9aaff190962eda53bf6c5ab08ed00e;2016-10-17
cd682fbb04a4fdcb96d23d946ccc2dc7e9d9937e;2015-09-23
4388c16ef7dd831732b56fcbbb95388c2dd518d8;2016-02-02
c37b838d550429da645cda9d124066561379b45e;2010-04-30
957378767928fcddb7fb24a0040d514b0bd6c956;2015-05-27
46dcc83968f0aca62ecb3753c26fdb07ffbac70f;2014-04-18
a1fff3aa83966e441e656208aa455fe7afdf81f0;2014-11-28
93bcdce99e44b962b5a26fdce752abc37b2a5871;2016-07-21
f67e593e2243de3ec604bd995b9ec4075c72c54a;2016-10-09
e64044af60783516e6e4079d1f90933eceb33dbe;2015-03-20
448e87e527897542f05ffa520baaa44a36202201;2016-10-14
babeb8bdd47d51e5bb7f66b9197aa0a1b9f3a2aa;2016-06-29
a628f65467771641fe25452d2ba385ea5d51fc76;2016-07-05
81666fda66c86bc85db81c460131211345560ab4;2016-10-11
702f660c98e3ee5259dc1060750a76c2429691d2;2015-08-11
e842accb90767d46c3d94c155ad5f8e81896fc97;2016-02-29
ebffd0009bc3700b1da35becad8b2d758d78678c;2011-10-04
5bdb13f3b07e262b8777805d9be69e8e393fe1c4;2016-09-20
85ac5000db9ce277853a53fdadbd2c9732ea1b6d;2016-03-01
d245030388f61f39030b20932b8f086a6c990d04;2009-03-15
e7abb58b7bbf0990e2d2d29d05f1c4e94ee4b9b6;None
9ca1c94412425a3db71cc9c5fc1b33345ac90d37;2016-10-05
3668494020fac52974eab969ef832ab8e16066ea;2008-01-01
43a64468c7798db4a93c95909cf3112dc00ac247;2016-10-24
2dc3b2112dd2e3cb010c210f0c9e89b8206dac42;2016-10-18
f702c19824ccf5471caeaee6fccc4e27558ae934;2013-12-13
76a6fbfcd81edcfa0207b1e5f300781192f74a9a;2016-09-13
cd47d5cb69de1b72f81957dd4af5e790725190dd;2014-06-17
19684c3d77b9190883d3d5794f85f797eabf11e9;2016-11-04
d40068c977d97fc8f8aee0c190d6f1424c92ca28;2014-11-21
e1836f71b3238d80e2e1ae15eb03957aae0e07b7;2014-11-27
fadb5b351a90140e283386fe06eed98bcc2efcb8;2013-06-05
dbcd5d8d39bde0eea231a4df2c6bb332c5974f5a;2016-09-28
a8599607f54967eaf41fe1bd7bbcc14508ceff0d;2016-09-30
eb9ab8cffb6aad1c1263bf224fc5bb700d16515f;2015-01-22
44b972b79dbf3d9b45b5b414e36559e0c4228e33;2016-08-01
22f72012fbdaf074e772fe43ab5d3a5ebedb73df;2016-10-10
da33b494157da54f883565ee1ba8c658a5958efe;2016-09-07
e906b9b585a02c08270316fd21f8f5ce0081526a;2016-01-08
c23cd354ff2cc17c6757b3ac5519b059e0a4d226;2016-03-18
1999f2280a5e1ad97cae11e2101acfa55de1747a;2016-10-12
49986e965d1f1059a87cae98918bad125a5f5741;2016-08-18
13c332df126fdb87549dfa04836e5d088e60100d;2009-03-13
ee6241ec438286c0b8f63bc3fc45a42fed918f8e;2016-10-12
3cae208f305ccb6d30674608eca8822d64b4a22d;2013-12-19
25e5e553af5e2d21b5cfc70ba41afb65202f6fd5;2007-09-08
455b076bc8c805225f65c8935378d2c3906c4ec2;2012-03-13
465991809d6fb45ed6be396dd926283b8ed6307b;2016-10-13
cd05906b4697c73d2c2700733dd46f6ebb993f2b;None
9f61d5839a5d5918adaf580401008f701379bb0d;2016-09-30
f1a34fed96a61d20c5e8da722f5b1e638eb74014;2016-09-11
a3408717b0ac889e10f718fa685d21223b788e93;2016-02-04
0bb84596184fcc13d1eacbcaea303411bab76f16;2016-10-05
58d4da52bedd606abbf8ea6a5d5008dae3d413a9;2012-04-17
3257b5b5b2459e2264a5150303860f6e04b71622;2015-03-14
da8ce0fe59e431f9fc363e4dfebd077afe2d9f56;2016-10-09
d6438160b2c6108cb0ac13a7094e2336d5b8121e;2016-10-10
95db41c0217cb216d4c65f84e3213ad11e5a4587;2016-05-19
19cb6ffb8450482ee2f840b092513006c8420e84;2011-10-10
2044c5f730c6377197a92e1d867a3d7400e335dc;2015-07-27
a055deac127335f6c37683e8a3490413810b4620;2016-10-11
5a54180c3a3b001974e7297f13fc3b8b5897e321;2016-02-24
a813adf54a8f5aa628d751bb560f02ade7fca3d9;2016-07-14
6ce62b365aa037476a98acf4015fd281aa13091c;2015-10-30
505d18f01960da78a7c8f4bd30335e01ea6f6558;2010-05-31
18b2b005da81765b53346ea5777f21a6cfd73e6e;2016-10-06
8741639fc873d835ab56163b65076dba5d64f56b;2015-04-16
d245030388f61f39030b20932b8f086a6c990d04;2009-03-15
2d94b05ff8dbb5c27f050550791dede3848554c9;2016-09-30
0abbc2613a92f8744d2668f12dd1b5037514857c;2014-04-19
f52c69a03c5bb490f8372ec5456c7f2b286d1e3d;2013-04-08
3be15ee136bc8d363d190cac17004b05e893b049;2011-03-12
3acf0fca1d5bf56f8a2ce577d055bfd0dd1773f9;2016-07-23
5ae4b04139d5f463ed4b35d9a44d83f476dd3be9;2016-08-18
310775519e78b5db7b46eaf3f774f16bc8c600be;2013-07-11
47c90244e00bfcb901c57baab1819fda3e65cb61;2016-08-31
5e252e93875b6e8b046c6c61cb58cd43427199d9;2016-10-12
7dbc0b79d0ecbea5d9e2e8370d29a3399e492abd;2016-10-07
5fb4d45fdbc8d34367fcf7df1d8e4d99ed4aa729;2011-07-08
3e074d36678e5756a8b77977ead684439d965b40;2014-11-04
f72bafd68e405a9eb3dcbd398b1c0d0f6df85151;None
72f887906533beda0cf24e4ca32bf2cc8b3c794b;2016-10-17
0a7e97b64c830415def3bc3ed970dacf792d6c78;2015-11-24
73f24107979faeb38c5e5c600a56faf813c71c44;2016-10-10
7d1409d15cf79b53bfa2466a9b3e8765d83948be;2016-10-18
24a70200f399e8760313191b2e492938da3bf859;2014-09-18
361d9204b8b31b9256e131f362590872be16142c;2016-10-03
1eda4c85272c80c9fb4b4fe0212aeab8537c34d4;2016-06-17
1dee7068284b78ae6c451ff4b01c0e7988777771;2016-09-26
7dfd32a0247e72e0b14c63494a2b76a88a02fca1;2011-12-28
215e3c2c3430eb06d14354034e04bd8e682fbd55;2015-05-03
1cc073645815135fdcada74c4e3ce35e1d516562;2016-10-04
8bf3b753f70f7896c2dafc4db417851708f7062b;2016-09-30
6b027f24780bfcedc235b0cf8fdc88839fd5aab1;2016-10-16
53c445b8e62709d60fbc1ee9f5091a60abe5037c;2014-05-25
2b489a7b51fffa62de4feb9cc40d76a9b5e7e574;2013-12-24
131d2e6c28e9afb4c8ea3a3ed0ac476ea359830a;2013-11-26
8b1dd8ae88439388bffebd085fd7be902b83a912;2016-03-24
5133e3462dcc6c21ac7761e58c321ed70d02bd26;2014-09-18
b062b03a04e0f3ce222282ca1760e4234d3c6f1f;2015-04-14
53a0196f9ca915351e08302df71ba488c25aea49;2014-12-18
5e48b46334c5847af4845276b78b99aeb9027ff6;2016-03-13
cf3e28db8bf93929f9bb398b290485d2f31dc859;2011-07-21
5a192c959176d531cbc25a2d625123db46abec0d;2016-06-21
00bc0902bf89210cc086632fdd086eecef4d6b03;2013-11-21
ecbd55181b1f9f8c345cc559db8aabf66af9b9ce;2016-10-10
2d64496d6cd3a20a8449b3d8405584f8203a096e;2013-03-23
b2a3fdbe4a662f3bf751f5b8bfc61f8d35e050fe;2014-02-11
3c5173ecdbba0b44cad1185735bde6dd55c77c7b;2016-08-26
1f0d7496188b3d319aa2618818828ce6466d78f1;2015-09-02
db056cda348134c6e1009236bd81ce1b2e929832;2015-07-06
ed67fb0c4e62e57a5eafb421df61b91afb592566;2016-09-13
194854c957696f41f1b7cf6050ea19424fd90122;2016-09-28
9d8e70e8412fbdd8c0160d6afebf8faef9c8f448;2011-07-17
15c21565f4b103374201ced6d2d9f8c9b03557d6;None
84f9c1f6f4d783aaa3ee68039d41a91e18986df5;2016-06-22
03f1dee26a013f6baad0f051b7785dbc2cd32964;2010-08-13
e37738667576e00fbfc8072ad92b47f14296f494;2016-09-19
5ffbc0fc27b1ae3933c4ada9a4e81316e9ef5004;2016-07-12
0f2f5723b120c8f5b69d800fa83606a10c29e846;None
bcd8fa152ccedb27ddb38e7bccc33df69145e4f4;2016-03-20
a211a70c9703998ab1c224f77996491e85204e26;2012-06-03
ead1d3400b9a46b01435ddef721b60816b363cbc;2015-06-08
cd94ddd86edd1ca15a4de4e45c90a9fab56aa3e0;2016-10-18
98d2536c9ab2373c1a702a026993f51710b172f7;2008-07-05
1568b0cd4fb26ea70290d6c81198928b0606b520;2014-04-12
dfc5b8bede0208b7a2ab1e53638913de679bf1e9;2016-10-05
88a79b77bef7c125c96ae83875d0ddaa2095f156;2016-10-05
415bac664d1a4854c25f10aefe9a2affd05471cb;2015-07-28
19edd5dcdd6682c28ab8cde978edb15142a172c7;2016-08-20
c3fbe150186addca57879c98de6f62dcb6b38ee3;2012-01-27
74e32c0a7078b749dd72fbf78acbf57a4aed8889;2016-09-21
75c53cda74561a2d5b80d0015641695bb070c7e5;2014-02-05
1d2136eb18d86b9ef3ad302e1e78a6d68e97b53b;2016-06-05
a4e30555964d06a98c448eaa39b1aeec44c52849;2016-06-02
58a9a33f1102cc3e56db1b703cc48410e20cbb54;2016-05-28
77f7c9cfa059f0a32037d3538555fccfb369180b;2016-10-10
c13a36cf72b01e2def19225ee4ad52f5ed280d93;2013-08-15
97f3b497b305e11c183578efda5ad3b63d15b65a;2016-02-12
f99feb1606f529c3903199a8df2d69f0deec706f;2014-12-02
b9e96fa35aa6075ade08a9e7a7464e26b2917f0c;2016-10-29
65de0e99e9e6db0122877f6bf5cc741f2e422374;2016-08-05
7816f3a49440b0ec643e2630162c791ca285e3a3;2016-06-17
74e32c0a7078b749dd72fbf78acbf57a4aed8889;2016-09-21
23d3c4d0869769f424b1c0c54f18c50761ca2c14;2008-01-30
e0693867616bf695fe60e3ff6cd96977e308d4eb;2010-09-21
21e0b96d08715cc5e7a1dd2aaf76ef78bf586f2a;2015-09-05
aa5e5dd335042a8823eb7e16109dd0f3b3eaa08f;2012-02-01
f1eff6451ced129c0e5c0a510955f234a01158a0;2013-05-16
31625a4c391392524ad98300e479c6630d60bc79;2016-04-06
2005f4b5859b841a0ee45db43adf2909ea350e3f;2016-09-27
e18da909c867d2728f816f40983a989da16dfeb9;2015-07-30
