c66fee22df527b83d9c339dfb417e40b64f906b7;2016-08-31
db998ec461a1243e07a1215109883a4ffa9fb2be;2016-10-10
d9c39b158479c011648e59c488b3b4bc6149b83e;2013-07-17
cb3120ed62794eec5151a898213d15962846e288;2012-02-28
ef190f3625a7cef71ece8cc4a64640a2271e1daa;2016-10-08
ce751fecbff0e89236cca5d79068ce955324fc9a;2016-04-21
c68650734b4ba156296d9e012ec33565d890d92a;2016-10-10
e3a452b30a85d7c600b81cf8fccf3f796ae71bd9;2016-10-02
ce3a5be7b81211b1042202da80c7fa4bec490b0f;2014-08-01
c5feac481ac474d3265e877c04f197b6bbcae601;2014-09-18
28f9200872a2a89123d8bf62379f569b50a96966;2015-02-09
b38e52e1d9457140815b65041c29686db110d1ed;2016-06-22
c614123c91d8b983f1e239d8a8c38883e21c6768;2014-07-01
d0cb5574824de51012af1cfc57ce6fa3c47a0e54;2015-06-04
e7b600af9c0b9ed17f8e134822d7094b40b490e7;2016-09-23
5ae7863bb96fe8f51c22a922be446b62cdf5f549;2016-10-12
f564fca6f6c1636420fea1f3ee943c2b956033da;2014-06-04
6de3badb6f694ab2fa9d871cbda04b401fa9d8af;2015-09-07
1d68eb24d03d19c12a1bec7356762948aee11b92;2016-09-29
6c8d2171d45f45ef9375e121b8d0804824f8bfa9;2016-10-15
db80202bb8b3a1335adc0d9176b86a4959d2d3dd;2016-10-13
5f9e95ea9015c485602add7b759c956088cae7f1;2013-02-07
42bcb0ae57ab19ebfedc6d6743d34bf5b9925d71;None
389fee8cbd7a031a6bc80f932d800a9dadf51ab3;2016-06-07
de1db6b0c4e687ec837986450c0472dfc99d57ae;2015-06-10
7eade520cfa7f96e3b64f9353847bc37b0d04d48;2015-10-27
b8a29f5513aabc3077cb881870ae344d7236b1f8;2016-10-10
f24facb7fc37ebbfa49c1a02102d3285ae698f24;2015-08-28
d547c2064794ecb0a9478a0701bd356066a8b77a;2013-10-26
3b5a180d7c4e9224756d1a35d88f9f904656ffb3;2016-10-08
e2516fcd1573e70334c8f50bee5241cdfdf48a00;2013-03-09
ca6f5687645639c6a14fd618706f023a83e4251e;2016-09-27
208a30c8757f3aee2a5779857e55e2654a3c5bc8;2016-10-10
64df56d3f2a13ab93e256600fca6db3cf139613e;2016-03-01
252d13e7ce989dfeccf055d7dfc8634d28a493ba;2016-10-02
52b0c9ec31bb11b1a6cdacde8b8368550f638095;2016-01-13
11b63002b764cb3569e38b635877621995c07700;2013-04-07
84a45a5a5c57a8d703efbc3913284237c3637c55;2016-03-07
3edbac266306955ea130cdcce223f724f0218f1c;2012-06-14
edd937ac1ceed4a82411a043afc11dc3bfcf18e6;2016-10-12
9767f1cd9c858c5be9013dc53628a7ae27f76eec;2014-03-11
91caafe0edca97e6411c0e6586ea23ec4cbd2fe0;2016-03-10
b99d607b30963217e5645f0aee6aea8839aa9622;2016-10-05
175e09fde48f5e53ef71991cb1c721f5707739d0;2016-06-10
7827fd98d8efdd62df922e0f71dd90db141767ff;2014-08-29
dac02f68d1a0257b2942edc349474815c03d7219;2014-09-26
765af98921a1d17e3a08a7bcfb9b71b120af2edd;2016-06-30
db5bd86b3658b224e45488b7876b3f9ebabe3b1b;2016-10-10
bd7ef1dd1a225152b1b41f643ceffc9bb9eee401;2016-09-28
f477f8abc4519532ef2921b1343a06f2ac546c2c;2010-03-09
744372bb0845f10ba1fa18bfafd229bf26b1bb1d;2015-04-01
741003a307980afc6e11812aaf7a73f2cc31f4a1;2016-09-22
1603f4e657a48fa439583c9917eb828c7d638d74;2013-02-10
b287ef63a06deb61f8e0663d521c2036746c62f0;2016-10-17
494b0620518bf50b3cfeb104540304c3e7f7b6d8;2014-02-27
b3af773210970296f69733eba53e88d2bd449630;2016-01-19
39dd6017e665e71d936f51fe314197389ff39f84;None
ec8ff6ade556762821e6ee27d854429b68d6932c;2016-10-09
6bb2df3e679f120b58e0149fb37b54a9b2563ded;2016-10-06
e8b5aea477c5a071cc9377a1a1bfc12ba563dff3;2016-10-18
0d063b788da7b8206eb35b69e5eb36238c65e12c;2016-10-05
99d6be4e12c5049f7c4946c584243c36fbe6afd8;2016-10-07
7665b61e1171da90cc870cfb1310ca1223960cbc;2016-10-10
9b58426b6704b36bb90442e7bbb73c9e5eeee157;2016-09-22
f5b3a7c78ac32b958f0fcdf9bbcb6b20672b29f0;2016-09-22
7bd2795d25f4767c4dd357b52df2d4a5383f8f80;2016-10-06
08e06382ab43595d29c11cd0bd4ab79f5422b031;2013-11-28
df2d2189e44fc00123d93954ae79e8469cfd6ff4;2016-05-05
be53a4bcf7d085e784c77a8874bda878daeca0f7;2015-05-03
ab847bc80f821132945124a6c16f858e6506a335;2016-10-10
63f95ab599fb214c9f8a38acab6c7b65bba3b215;2016-10-05
0a88e9a76603b766583658713dcd0bb258ac171c;2010-03-12
710225b07db1fe07b18d641e072e544cdcc248ce;2014-11-18
bcbfee332c8f8211600ed134d2096bbf6b04766c;2016-05-18
c7544735c8c1fa78a34bf1628816bf8e2d70756e;2016-09-27
7da4475267089b0c456545fcf8b661755f0d0f43;2016-10-12
913557bbaa7a5f7722e035813de379c1f32dc162;None
6c6cdabca91737fb9d0610a4a4727c53e7f57ecd;2016-01-13
e20a72e6c301e48b37b768890eb15437e976593d;2016-03-20
b00e17f15cc7f2b4888127f6593b9de5b49f2579;2016-08-23
005e409fd2990c7b88c2d752e88fe007125aee2c;2016-05-18
9288bbc70eaf74385d964d489c21b40f2911eb43;2016-07-10
820f51293351f1a5f68bd81f3f8611a0ee279c0d;2016-09-27
83a58f88a471e0b45d95bec96e89780c31721f6b;2016-10-16
1a5a39aff51b6693588a7f7daa89b73ea7df8093;2014-06-12
7bc1573d7216268f8a62122893d2bcb2e95e6880;2014-10-01
08e96ce6eb3d5be415031379a4dcbb2031e565e9;2016-09-28
13cf66801fbd26dc750e241ddc8bc2af01e65189;2009-07-24
3788e07aac5e91952ea40f9480a0d4119ea1d8f6;2012-06-24
0c319f932894a83a6dc1b4b0c4be322916ea0f88;2016-10-19
994a9b998ef7bd6d5f55a473623477f3a63a4080;2016-10-05
bbf32f86dc8db03a73c1331a04d73b41bc80c52b;2015-02-23
e8cc28eb3f593d60e1819bd74626cb91db068cc4;2016-09-28
147d794bfdf1adab3efc798af5c70c5f852f154d;2008-10-10
4be0437973d74de02d44c829e7e389e1cab40c7d;2015-10-30
6c5779c48d6b6dfad95c7c6f94ba4a20d1a207ae;2016-09-27
4034824369a39f98336aaf92ba1d248b161efb5c;2014-10-21
1f10dd5830eecf117bc10daf7e85d29f364dbdc2;2012-07-04
c074280996b9fd5e5e58a756aa0a545b388297de;2011-08-06
c4744a8b7aad42798bf9d0dfc072c22c28bbb4a0;2016-03-17
2313383dfe988db56ab93dcebe3c019e3f447030;2016-10-02
536cc3143a6fa5dcd0b8674e614afb1be594f592;2015-11-14
8337029655fd90d3b9c99286d8c082cd2f94d844;2014-08-19
d1fa29895069d4e8638eeea4e1764c142bf27328;2014-02-06
47ebec6261ec6d06c058fc10260016b889478aa5;2015-09-06
06da5558e6ebbc39d2fac955eceab78cf8470e07;2009-06-05
77f7c9cfa059f0a32037d3538555fccfb369180b;2016-10-10
682f2a56d07a4090dd36ffe2e5cd0ad00031428c;2016-09-29
d34b412210db5c085b067b2657690055d9e7ce8b;2016-10-14
390b3c326c1ed5f8d069ecbece6f2c4086ac9423;2014-10-08
80b103f72882e04d5755b9184008261f17320207;2014-12-06
ea9101e906fbd057124ad2aa6eda72f6a73d122b;2013-02-11
9f63a4fc67a0b0ced596fe78b8afe182c5e3f795;2016-09-21
b0bc241bab23c9e556be42ff669f7ef436c4d8c6;2014-06-27
9d201bbcfa5f06a88fc977f32ad963a85788bae1;2016-09-26
309a488d2073c8a38b9e1f28b6e7a2571e177461;2016-09-27
f203792a47d4d756bf575f47975bee376ade692f;2012-07-14
1d2136eb18d86b9ef3ad302e1e78a6d68e97b53b;2016-06-05
9b00f8b693b427b48da826a12857706b6f3b2906;2016-10-06
24797f60947caf32d13d23b8eee3a3befc2b6629;2016-08-18
0b884f7314ab7baf12a0a16711ab032805675364;2016-10-02
aa439ac9c6b374684b348a9d290a00b3e7b175d9;2016-10-11
f706e0e36674ff218245baf71323ca08a83359b1;2012-04-21
6d8bb41ff4f5ec5f10de19c7f455e1d89ea192e7;2016-10-09
a2175d647707abe9ae39da8c908bad84ff200214;2015-04-08
a44121e8f641b26a94c27ffbb6b09716e49bae04;2016-09-23
afca4165bcadc6e0fbe00a8b6cfbc4b8d989b1d9;2016-10-06
4c354995a6fc3c925efd68df55ca3be41c5ed7e5;2014-12-01
d97fd5103c7f47a5e8a50832dc7bd53f48b98865;2016-09-29
0d4fbc02d32f3a9882ca075b3e1cc1d4217d1c0b;2016-09-21
00d4c85d33ad098e4ef45aabaeb6987e73c3c79b;2016-03-14
9ea9180e931395d9fc178cd50f7ce1df416aec4f;2016-05-06
a98bc7053bf0deec96ef9965a6f04b85b894dc68;2016-10-09
27a22d9d68a83aa1b84911c0b542152ae31ffc68;2012-08-17
7317273d8e96854561ee061bb17b9449188b97da;2015-07-21
c2796280303d09fb5c1dd3cda6bf44e883a7c13e;2014-09-17
741631e5751ed770ebd5f4c3ce54f86042d38563;2016-08-30
684dba2bdad1a743f82f151a6afa3cf32b29c344;2016-10-08
c5ece35f4fb5b827716b2d8d259c735d3a126d9b;2012-01-19
b109427b30ce3cf56a6f644f7b2d14691f7b15c5;2015-10-29
64df56d3f2a13ab93e256600fca6db3cf139613e;2016-03-01
888d42431f4abafb733f2ff4486562370d386b93;2016-10-13
b13cbf5cafefd9fb2f4e9f5b56d459e30c292cb9;2014-07-18
c68675e3cea415bb2e580ca0fbf52ebfd7e4e4c1;2016-10-13
d7b58766b6f58ab05b10c8112088f6285cb419ed;2009-08-11
7975a420c769d4bf514adb5aa258cf664a9db978;2015-04-02
f8fba54b86e5bd6d83e292dfa2fbf0cf465c530d;2015-10-15
7280066c1503e7b83fb53d52f8d6ad87dc8b9349;2016-04-07
aaa80762cf0dea6ac0a0d3c2ea3a39f7a977ab02;2016-03-19
df1eb9f0ebe7133c8c139ae87a249d43690f7612;2016-09-07
700f1c161b42796db784ce772f9af8a943313553;2009-09-23
57f93f838a7204f0fe455bace047aef250e6716d;2010-11-23
a70f856bda33d45ad0a8ad035f73092441715431;2016-08-02
2b2f926fbdce2c8e743c905e58074a1b26ad4330;2015-05-09
e8c315484b6fc075677996d3818f5d4d829c130d;2015-10-15
d912a5b471818a593398822926e0164a167c2443;2016-07-01
f134e97cbdbdd15c8fed426f181837003903c980;2016-10-14
db765f99e1742273f5a8b990b0e76676f58165a4;2016-02-20
842a50307e567bc02658d60b56b3c9efc10c20a4;2011-01-18
d642691bfb35f14d6156bbd5c4554020f1f767e6;2016-09-20
0366f386f34de7009023725b29bf8988700fb84a;2008-03-03
ff760dfa90cfa9e35827106a92230e89668e1bd9;2009-10-28
b6b1fd3a4574982395e474388d83470eefdda197;2016-09-26
0ddf01e344f58a1f7581fc781685d03de99a6d47;2016-08-26
2e111cb2aba26607967e4da4a9d369870526c97f;2012-11-19
91caafe0edca97e6411c0e6586ea23ec4cbd2fe0;2016-03-10
5d5643c9c08f270f023f6ff117ae3942b3f14b27;2015-11-22
0b4e98fd4b81650da0359f5caa9fdea4233a8048;2016-09-28
3ece9da1bdd72513d5bbcfc46de6d1709e30e2e4;2013-08-22
69613f017d1b6d66a91c4184a65c67623ae47715;2016-07-28
23d8ee5010dc3bdb8acd812bef5a46b35ea1cb4c;2016-09-02
b7dcc98c07da444fe99835858f72048788a8e9c3;None
eee13e6e0ddf9f4213b30b9595446d6cbdbe246a;2012-04-01
3b648f183bec5b5ff81da3525aa0ce923308d1b7;2016-10-05
c0776b03d13051e0817d5ad7355e6046c4f1579d;2016-10-28
5a2ac32832f395b83ac6e9ecb18c71a34751c817;2016-06-21
2c31ffcb8de2358fe542caf493eaa1c03c2a2f8a;2016-03-15
f4aa2a6c643eae20e8ef11337d897e7bb0355622;2015-05-03
80739ef9df69cd360ede70c45325a486f7f74060;2010-06-25
5ae7863bb96fe8f51c22a922be446b62cdf5f549;2016-10-12
cdf7c0661506d4464d9dd1f24a24e64a0d3ed9b3;2014-10-16
2b6bbef4e2b2831ee009c1e757d44dd1a36e5838;2016-05-14
a0e3d1998382d0ba067cfff6a00f52ae4bc2889e;2016-10-04
8e019bed47819759a95c3820fb860f310e07a488;2015-03-24
64df56d3f2a13ab93e256600fca6db3cf139613e;2016-03-01
aca7f0124cab814eaa47ff6ba57eb0904b3b0bcc;2016-10-10
796d1c2c53c596f0b773deebeec4a348897864d0;2014-07-04
7c88945853910be1c19ac8c9864501200ea2851a;2012-11-08
bf2db972d33f19a3ce3b5750a45aa8fbba6048e9;2016-10-08
a4e9c3b6d36985da3407040c37eeec0814c3763d;2016-07-01
15c1f4450cb3fdf124ed8f1397d39ac5c0aeaeac;2016-10-18
9368b27fd4e74c2a7db54da58c5609325181d9a0;2016-08-28
6d3c466046bb1f47736aecb0931c65903115d99a;2016-09-28
eb1dc1a10c0a5061f700ee425d81f8ccb4282863;2016-02-24
430732ba2aebc2dd3e070a1bb2826583a53f58ab;2016-01-13
89fd6fe684e7d51f5957b1316c25f61febb28dc9;2016-07-19
f134e97cbdbdd15c8fed426f181837003903c980;2016-10-14
8bc7f4d3e0ad255b46c88e46ffd48ed0e14f335b;2016-10-02
79fc9592b3bd27c6ecb2a053f0d53389b95f888a;2016-09-03
1edfd80947f4a89a0d80c94ab7caf3c2be7224c5;2014-07-05
c35e0c00b80f0908afd343c669a1a1688143673b;2014-08-08
278359ec6cf3add3c3c15f9ff1a6ec81fedb74b7;2015-11-21
c86631dd7305a2a3a949add96b90eba962a2ff0b;2013-02-15
9e32d4c0704b243476edef6d44628a091e835794;2014-09-12
1eec8904f041d9e0ad3459788bdb690e45dbc38e;2012-03-13
f3245e6cfe09804502c2f8ced9b61830580fc0e1;2016-09-23
7d1409d15cf79b53bfa2466a9b3e8765d83948be;2016-10-18
5644d4efa439180c3cecceaa4c2c3639f99cfb6c;2009-08-21
33454a4525f22152a6886ada6e8ab0f42d17a279;2016-10-18
c8af2cde4699b99615ac7ea41ecea5b9e78710bf;None
805c99c2caab212c4750e8a1bf612056878a75f5;None
1afe3134d20b2f8faba8c3b85991656037bbbc37;2016-04-08
517a1b52dd02570851d43d00ef5af5139ca30db5;2016-05-12
83a58f88a471e0b45d95bec96e89780c31721f6b;2016-10-16
b0b791a378a3bac5ca408e499c0aa41bb81034e9;2016-10-07
d84091e868bfe8b5a1f8eb21772c332e77b841a9;2016-10-12
2347879bf79e1d4bf7a95c10c51d8a3e9e89fc45;2016-04-21
b60f80d1b7eded281fa48851e0281f0094519345;2014-03-01
73dd81eca5bb8e51580e35c816e307144fd955e8;2016-07-07
9480f8fe1e846e12dd191dd25e6f17d29647c9fe;2016-09-16
8a6ff187489145111c1b6ac8588a2e5997a5be87;2016-09-27
1d2136eb18d86b9ef3ad302e1e78a6d68e97b53b;2016-06-05
d7764b771463c30f305548150f9269d1b39b6c9b;2015-12-18
375c5f80a755b94facd845245243cbc817bab2fa;2013-07-11
ce9155ab438cd04301bc2ba095a5f29d208a2c1b;2013-07-18
c45149161a3a97736dbe8612ed58b0e17fe36061;2016-10-01
c2d61a5424aa474a169e59199aa2158a858833f6;2010-04-22
a5f5045209ba0738f2f8a5207c7aba96c9ca34ab;2012-01-07
23699de3861c73a5aba9b49f2ebf2c01bcfcc58f;2009-10-10
1ab704fe0d4fa8c1585a6e98571e646fdbccee30;2016-06-08
caf8ffa87dfe94d92bea23eb7f6e6a51f326a963;2016-04-07
545b9360a88ee4536abda3575de55d8f43b98217;2016-05-20
833c7870b3d50c34fa418815c7fa0eb050612fbc;2014-05-10
fe57f7ccdc6d741471ddf5e3d96fc875aae68ce3;2016-08-05
86ef3b106a480fa31a38baa647d136241e3be9ef;2016-10-03
53ff0bc0ffa604f1034c6c8f2626d6c7117d92a5;2013-01-15
147cde6c4abed7c96747039263fdff574312c893;2012-03-30
f9964a89a60c4bfafbde20a88000364a364e9004;2016-10-05
7a5b3fe7857b2656d1d22d968519ad30a7cbcd55;2016-09-29
004e918f9cdf2e809cdb4b817d503c801921cf75;2016-09-29
58d936932bbc60122bd0c98e61dddea9d83c5e95;2016-09-28
55c5458eaf9b6666cd1955cb67a238dbeb0612ee;2013-07-22
6158ed076e5b26bafb95ff8ad3e7f3e8ca83ff93;2013-05-13
12fa1bc6000a743945e64e38f50460a32cc7d9ae;2016-10-07
e536b317499381f09757b24a4f8c8ef1d180646c;2016-07-01
2354a40bbdd913c09f9846e006165d8461a95c08;2016-09-27
49b7cfd673f43f4c2e78f5903db49c8c21cd6870;2012-06-07
2a4de53bf38ddb28cba672f43f65724ddc0d11dd;2014-11-22
c614123c91d8b983f1e239d8a8c38883e21c6768;2014-07-01
8bb01d0ddfc5a689efbb8de4b31a98097182b4d7;None
ae6ccbf6a36d088ae8216e60d581ae01e6f38a87;2016-10-10
40c2878335889057bbb89aa217ce8fcb3ff71db6;2016-10-03
7002e45a67713937dd1b70239dbb00f0076bada7;2016-02-18
68ac821b4e73d2be06485da800e23a2f57dbd7d3;2016-09-26
ce73b4566ea5e41ec5c3f66b7dde09e8805b0d55;2016-03-09
2e47717fb04661b4eb24e2dbfd8a7bda6a458240;2016-10-17
42792f0f476420bfb80624dcb17557d3973c8a4f;2016-03-18
333090f7f164ff5be29d300f0a26b27a1228a7c5;2016-07-11
5d53f90f68261feaf09b82d90fa76066b8e80d6f;2014-05-14
404df59746a12145b4cfbdc16fdf8968aee4ebc7;2016-09-07
560752d06043d007fda5d16dd8062cdb35b12ea0;2013-12-23
d25763429e705f227ed51d203838bb8c81785a5a;2015-06-14
bb9dbdca921d84381c893086f65ffca17120b23d;2013-04-18
9fffece7a39e786e0c846a1f52da23add2e5d191;2011-01-31
